Name,Datatype,Length,Precision,Not-null,Status
PARTY_T_ID,NUMBER,,18,,Active
INTERFACE_ROW_ID,NUMBER,,18,,
BATCH_ID,NUMBER,,18,Yes,Active
PARTY_ORIG_SYSTEM,VARCHAR2,30,,,Active
PARTY_ORIG_SYSTEM_REFERENCE,VARCHAR2,240,,,Active
INSERT_UPDATE_FLAG,VARCHAR2,1,,,Active
ACTION_FLAG,VARCHAR2,1,,,Active
PARTY_TYPE,VARCHAR2,30,,,Active
PARTY_ID,NUMBER,,18,,Active
PARTY_NUMBER,VARCHAR2,30,,,Active
SALUTATION,VARCHAR2,60,,,Active
PARTY_USAGE_CODE,VARCHAR2,30,,,Active
JGZZ_FISCAL_CODE,VARCHAR2,20,,,Active
TAX_REFERENCE,VARCHAR2,50,,,Active
RENT_OWN_IND,VARCHAR2,30,,,Active
ORGANIZATION_NAME,VARCHAR2,360,,,Active
ORGANIZATION_TYPE,VARCHAR2,30,,,Active
ANALYSIS_FY,VARCHAR2,5,,,Active
BRANCH_FLAG,VARCHAR2,1,,,Active
BUSINESS_SCOPE,VARCHAR2,20,,,Active
CEO_NAME,VARCHAR2,240,,,Active
CEO_TITLE,VARCHAR2,240,,,Active
CONG_DIST_CODE,VARCHAR2,2,,,Active
CONTROL_YR,NUMBER,,,,Active
CORPORATION_CLASS,VARCHAR2,60,,,Active
CURR_FY_POTENTIAL_REVENUE,NUMBER,,,,Active
NEXT_FY_POTENTIAL_REVENUE,NUMBER,,,,Active
DISADV_8A_IND,VARCHAR2,1,,,Active
DO_NOT_CONFUSE_WITH,VARCHAR2,255,,,Active
DUNS_NUMBER_C,VARCHAR2,30,,,Active
EMP_AT_PRIMARY_ADR,VARCHAR2,10,,,Active
EMP_AT_PRIMARY_ADR_EST_IND,VARCHAR2,30,,,Active
EMP_AT_PRIMARY_ADR_MIN_IND,VARCHAR2,30,,,Active
EMP_AT_PRIMARY_ADR_TEXT,VARCHAR2,12,,,Active
EMPLOYEES_TOTAL,NUMBER,,,,Active
DISPLAYED_DUNS,VARCHAR2,15,,,Active
EXPORT_IND,VARCHAR2,1,,,Active
FISCAL_YEAREND_MONTH,VARCHAR2,30,,,Active
GSA_INDICATOR_FLAG,VARCHAR2,1,,,Active
HQ_BRANCH_IND,VARCHAR2,30,,,Active
IMPORT_IND,VARCHAR2,1,,,Active
INCORP_YEAR,NUMBER,,4,,Active
LABOR_SURPLUS_IND,VARCHAR2,1,,,Active
LEGAL_STATUS,VARCHAR2,30,,,Active
LINE_OF_BUSINESS,VARCHAR2,240,,,Active
LOCAL_BUS_IDENTIFIER,VARCHAR2,60,,,Active
LOCAL_BUS_IDEN_TYPE,VARCHAR2,30,,,Active
MINORITY_OWNED_IND,VARCHAR2,1,,,Active
MINORITY_OWNED_TYPE,VARCHAR2,30,,,Active
OOB_IND,VARCHAR2,30,,,Active
PARENT_SUB_IND,VARCHAR2,30,,,Active
PRINCIPAL_NAME,VARCHAR2,240,,,Active
PRINCIPAL_TITLE,VARCHAR2,240,,,Active
PUBLIC_PRIVATE_OWNERSHIP_FLAG,VARCHAR2,1,,,Active
REGISTRATION_TYPE,VARCHAR2,30,,,Active
SMALL_BUS_IND,VARCHAR2,1,,,Active
TOTAL_EMP_EST_IND,VARCHAR2,30,,,Active
TOTAL_EMP_MIN_IND,VARCHAR2,30,,,Active
TOTAL_EMPLOYEES_IND,VARCHAR2,30,,,Active
TOTAL_EMPLOYEES_TEXT,VARCHAR2,60,,,Active
TOTAL_PAYMENTS,NUMBER,,,,Active
WOMAN_OWNED_IND,VARCHAR2,1,,,Active
YEAR_ESTABLISHED,NUMBER,,4,,Active
PERSON_FIRST_NAME,VARCHAR2,150,,,Active
PERSON_LAST_NAME,VARCHAR2,150,,,Active
PERSON_LAST_NAME_PREFIX,VARCHAR2,30,,,Active
PERSON_SECOND_LAST_NAME,VARCHAR2,150,,,Active
PERSON_MIDDLE_NAME,VARCHAR2,60,,,Active
PERSON_INITIALS,VARCHAR2,6,,,Active
PERSON_NAME_SUFFIX,VARCHAR2,30,,,Active
PERSON_PRE_NAME_ADJUNCT,VARCHAR2,30,,,Active
PERSON_PREVIOUS_LAST_NAME,VARCHAR2,150,,,Active
PERSON_TITLE,VARCHAR2,60,,,Active
PERSON_ACADEMIC_TITLE,VARCHAR2,30,,,Active
DATE_OF_BIRTH,DATE,,,,Active
PLACE_OF_BIRTH,VARCHAR2,60,,,Active
DATE_OF_DEATH,DATE,,,,Active
DECEASED_FLAG,VARCHAR2,1,,,Active
DECLARED_ETHNICITY,VARCHAR2,60,,,Active
GENDER,VARCHAR2,30,,,Active
HEAD_OF_HOUSEHOLD_FLAG,VARCHAR2,1,,,Active
HOUSEHOLD_INCOME,NUMBER,,,,Active
HOUSEHOLD_SIZE,NUMBER,,,,Active
MARITAL_STATUS,VARCHAR2,30,,,Active
MARITAL_STATUS_EFFECTIVE_DATE,DATE,,,,Active
PERSONAL_INCOME,NUMBER,,,,Active
COMMENTS,VARCHAR2,2000,,,Active
GROWTH_STRATEGY_DESC,VARCHAR2,2000,,,Active
HOME_COUNTRY,VARCHAR2,2,,,Active
COUNTRY_REGISTERED_IN,VARCHAR2,2,,,Active
MISSION_STATEMENT,VARCHAR2,2000,,,Active
PREF_FUNCTIONAL_CURRENCY,VARCHAR2,15,,,Active
SEBL_USER_KEY_LOC,VARCHAR2,50,,,Active
STOCK_SYMBOL,VARCHAR2,20,,,Active
INTERFACE_STATUS,VARCHAR2,30,,,Active
ERROR_ID,NUMBER,,18,,Active
DQM_ACTION_FLAG,VARCHAR2,1,,,Active
ATTRIBUTE_CATEGORY,VARCHAR2,30,,,Active
ATTRIBUTE1,VARCHAR2,150,,,Active
ATTRIBUTE2,VARCHAR2,150,,,Active
ATTRIBUTE3,VARCHAR2,150,,,Active
ATTRIBUTE4,VARCHAR2,150,,,Active
ATTRIBUTE5,VARCHAR2,150,,,Active
ATTRIBUTE6,VARCHAR2,150,,,Active
ATTRIBUTE7,VARCHAR2,150,,,Active
ATTRIBUTE8,VARCHAR2,150,,,Active
ATTRIBUTE9,VARCHAR2,150,,,Active
ATTRIBUTE10,VARCHAR2,150,,,Active
ATTRIBUTE11,VARCHAR2,150,,,Active
ATTRIBUTE12,VARCHAR2,150,,,Active
ATTRIBUTE13,VARCHAR2,150,,,Active
ATTRIBUTE14,VARCHAR2,150,,,Active
ATTRIBUTE15,VARCHAR2,150,,,Active
ATTRIBUTE16,VARCHAR2,150,,,Active
ATTRIBUTE17,VARCHAR2,150,,,Active
ATTRIBUTE18,VARCHAR2,150,,,Active
ATTRIBUTE19,VARCHAR2,150,,,Active
ATTRIBUTE20,VARCHAR2,150,,,Active
ATTRIBUTE21,VARCHAR2,150,,,Active
ATTRIBUTE22,VARCHAR2,150,,,Active
ATTRIBUTE23,VARCHAR2,150,,,Active
ATTRIBUTE24,VARCHAR2,150,,,Active
ATTRIBUTE25,VARCHAR2,150,,,Active
ATTRIBUTE26,VARCHAR2,150,,,Active
ATTRIBUTE27,VARCHAR2,150,,,Active
ATTRIBUTE28,VARCHAR2,150,,,Active
ATTRIBUTE29,VARCHAR2,150,,,Active
ATTRIBUTE30,VARCHAR2,255,,,Active
ATTRIBUTE_NUMBER1,NUMBER,,,,Active
ATTRIBUTE_NUMBER2,NUMBER,,,,Active
ATTRIBUTE_NUMBER3,NUMBER,,,,Active
ATTRIBUTE_NUMBER4,NUMBER,,,,Active
ATTRIBUTE_NUMBER5,NUMBER,,,,Active
ATTRIBUTE_NUMBER6,NUMBER,,,,Active
ATTRIBUTE_NUMBER7,NUMBER,,,,Active
ATTRIBUTE_NUMBER8,NUMBER,,,,Active
ATTRIBUTE_NUMBER9,NUMBER,,,,Active
ATTRIBUTE_NUMBER10,NUMBER,,,,Active
ATTRIBUTE_NUMBER11,NUMBER,,,,Active
ATTRIBUTE_NUMBER12,NUMBER,,,,Active
ATTRIBUTE_DATE1,DATE,,,,Active
ATTRIBUTE_DATE2,DATE,,,,Active
ATTRIBUTE_DATE3,DATE,,,,Active
ATTRIBUTE_DATE4,DATE,,,,Active
ATTRIBUTE_DATE5,DATE,,,,Active
ATTRIBUTE_DATE6,DATE,,,,Active
ATTRIBUTE_DATE7,DATE,,,,Active
ATTRIBUTE_DATE8,DATE,,,,Active
ATTRIBUTE_DATE9,DATE,,,,Active
ATTRIBUTE_DATE10,DATE,,,,Active
ATTRIBUTE_DATE11,DATE,,,,Active
ATTRIBUTE_DATE12,DATE,,,,Active
ORGANIZATION_SIZE,VARCHAR2,30,,,Active
CERTIFICATION_LEVEL,VARCHAR2,30,,,Active
CERT_REASON_CODE,VARCHAR2,30,,,Active
OBJECT_TYPE_CD,VARCHAR2,30,,,
UNIQUE_NAME_ALIAS,VARCHAR2,360,,,
UNIQUE_NAME_SUFFIX,VARCHAR2,540,,,
SUFFIX_OVERRIDDEN_FLAG,VARCHAR2,1,,,
LDAP_REQUEST_ID,NUMBER,,18,,
BANK_OR_BRANCH_NUMBER,VARCHAR2,30,,,
FILE_RECORD_NUM,NUMBER,,10,,
PARENT_DUNS_NUM_C,VARCHAR2,30,,,
DOMESTIC_ULTIMATE_DUNS_NUM_C,VARCHAR2,30,,,
GLOBAL_ULTIMATE_DUNS_NUM_C,VARCHAR2,30,,,
EXTN_ATTRIBUTE_TIMESTAMP001,TIMESTAMP,,,,
EXTN_ATTRIBUTE_TIMESTAMP002,TIMESTAMP,,,,
EXTN_ATTRIBUTE_TIMESTAMP003,TIMESTAMP,,,,
EXTN_ATTRIBUTE_NUMBER001,NUMBER,,,,
EXTN_ATTRIBUTE_NUMBER002,NUMBER,,,,
EXTN_ATTRIBUTE_NUMBER003,NUMBER,,,,
EXTN_ATTRIBUTE_NUMBER004,NUMBER,,,,
EXTN_ATTRIBUTE_NUMBER005,NUMBER,,,,
EXTN_ATTRIBUTE_NUMBER006,NUMBER,,,,
EXTN_ATTRIBUTE_NUMBER007,NUMBER,,,,
EXTN_ATTRIBUTE_NUMBER008,NUMBER,,,,
EXTN_ATTRIBUTE_CHAR001,VARCHAR2,1500,,,
EXTN_ATTRIBUTE_CHAR002,VARCHAR2,1500,,,
EXTN_ATTRIBUTE_CHAR003,VARCHAR2,1500,,,
EXTN_ATTRIBUTE_CHAR004,VARCHAR2,1500,,,
EXTN_ATTRIBUTE_CHAR005,VARCHAR2,1500,,,
EXTN_ATTRIBUTE_CHAR006,VARCHAR2,1500,,,
EXTN_ATTRIBUTE_CHAR007,VARCHAR2,1500,,,
EXTN_ATTRIBUTE_CHAR008,VARCHAR2,1500,,,
EXTN_ATTRIBUTE_CHAR009,VARCHAR2,1500,,,
EXTN_ATTRIBUTE_CHAR010,VARCHAR2,1500,,,
EXTN_ATTRIBUTE_CHAR011,VARCHAR2,1500,,,
EXTN_ATTRIBUTE_CHAR012,VARCHAR2,1500,,,
EXTN_ATTRIBUTE_CHAR013,VARCHAR2,1500,,,
EXTN_ATTRIBUTE_CHAR014,VARCHAR2,1500,,,
EXTN_ATTRIBUTE_TIMESTAMP004,TIMESTAMP,,,,
EXTN_ATTRIBUTE_TIMESTAMP005,TIMESTAMP,,,,
EXTN_ATTRIBUTE_TIMESTAMP006,TIMESTAMP,,,,
EXTN_ATTRIBUTE_NUMBER009,NUMBER,,,,
EXTN_ATTRIBUTE_NUMBER010,NUMBER,,,,
EXTN_ATTRIBUTE_NUMBER011,NUMBER,,,,
EXTN_ATTRIBUTE_NUMBER012,NUMBER,,,,
EXTN_ATTRIBUTE_NUMBER013,NUMBER,,,,
EXTN_ATTRIBUTE_NUMBER014,NUMBER,,,,
EXTN_ATTRIBUTE_NUMBER015,NUMBER,,,,
EXTN_ATTRIBUTE_NUMBER016,NUMBER,,,,
EXTN_ATTRIBUTE_CHAR015,VARCHAR2,1500,,,
EXTN_ATTRIBUTE_CHAR016,VARCHAR2,1500,,,
EXTN_ATTRIBUTE_CHAR017,VARCHAR2,1500,,,
EXTN_ATTRIBUTE_CHAR018,VARCHAR2,1500,,,
EXTN_ATTRIBUTE_CHAR019,VARCHAR2,1500,,,
EXTN_ATTRIBUTE_CHAR020,VARCHAR2,1500,,,
EXTN_ATTRIBUTE_CHAR021,VARCHAR2,1500,,,
EXTN_ATTRIBUTE_CHAR022,VARCHAR2,1500,,,
EXTN_ATTRIBUTE_CHAR023,VARCHAR2,1500,,,
EXTN_ATTRIBUTE_CHAR024,VARCHAR2,1500,,,
EXTN_ATTRIBUTE_CHAR025,VARCHAR2,1500,,,
EXTN_ATTRIBUTE_CHAR026,VARCHAR2,1500,,,
EXTN_ATTRIBUTE_CHAR027,VARCHAR2,1500,,,
EXTN_ATTRIBUTE_CHAR028,VARCHAR2,1500,,,
EXTN_ATTRIBUTE_CLOB001,CLOB,,,,
EXTN_ATTRIBUTE_CLOB002,CLOB,,,,
EXTN_ATTRIBUTE_TIMESTAMP007,TIMESTAMP,,,,
EXTN_ATTRIBUTE_TIMESTAMP008,TIMESTAMP,,,,
EXTN_ATTRIBUTE_TIMESTAMP009,TIMESTAMP,,,,
EXTN_ATTRIBUTE_NUMBER017,NUMBER,,,,
EXTN_ATTRIBUTE_NUMBER018,NUMBER,,,,
EXTN_ATTRIBUTE_NUMBER019,NUMBER,,,,
EXTN_ATTRIBUTE_NUMBER020,NUMBER,,,,
EXTN_ATTRIBUTE_NUMBER021,NUMBER,,,,
EXTN_ATTRIBUTE_NUMBER022,NUMBER,,,,
EXTN_ATTRIBUTE_NUMBER023,NUMBER,,,,
EXTN_ATTRIBUTE_NUMBER024,NUMBER,,,,
EXTN_ATTRIBUTE_CHAR029,VARCHAR2,1500,,,
EXTN_ATTRIBUTE_CHAR030,VARCHAR2,1500,,,
EXTN_ATTRIBUTE_CHAR031,VARCHAR2,1500,,,
EXTN_ATTRIBUTE_CHAR032,VARCHAR2,1500,,,
EXTN_ATTRIBUTE_CHAR033,VARCHAR2,1500,,,
EXTN_ATTRIBUTE_CHAR034,VARCHAR2,1500,,,
EXTN_ATTRIBUTE_CHAR035,VARCHAR2,1500,,,
EXTN_ATTRIBUTE_CHAR036,VARCHAR2,1500,,,
EXTN_ATTRIBUTE_CHAR037,VARCHAR2,1500,,,
EXTN_ATTRIBUTE_CHAR038,VARCHAR2,1500,,,
EXTN_ATTRIBUTE_CHAR039,VARCHAR2,1500,,,
EXTN_ATTRIBUTE_CHAR040,VARCHAR2,1500,,,
EXTN_ATTRIBUTE_CHAR041,VARCHAR2,1500,,,
EXTN_ATTRIBUTE_CHAR042,VARCHAR2,1500,,,
EXTN_ATTRIBUTE_TIMESTAMP010,TIMESTAMP,,,,
EXTN_ATTRIBUTE_TIMESTAMP011,TIMESTAMP,,,,
EXTN_ATTRIBUTE_TIMESTAMP012,TIMESTAMP,,,,
EXTN_ATTRIBUTE_NUMBER025,NUMBER,,,,
EXTN_ATTRIBUTE_NUMBER026,NUMBER,,,,
EXTN_ATTRIBUTE_NUMBER027,NUMBER,,,,
EXTN_ATTRIBUTE_NUMBER028,NUMBER,,,,
EXTN_ATTRIBUTE_NUMBER029,NUMBER,,,,
EXTN_ATTRIBUTE_NUMBER030,NUMBER,,,,
EXTN_ATTRIBUTE_NUMBER031,NUMBER,,,,
EXTN_ATTRIBUTE_NUMBER032,NUMBER,,,,
EXTN_ATTRIBUTE_CHAR043,VARCHAR2,1500,,,
EXTN_ATTRIBUTE_CHAR044,VARCHAR2,1500,,,
EXTN_ATTRIBUTE_CHAR045,VARCHAR2,1500,,,
EXTN_ATTRIBUTE_CHAR046,VARCHAR2,1500,,,
EXTN_ATTRIBUTE_CHAR047,VARCHAR2,1500,,,
EXTN_ATTRIBUTE_CHAR048,VARCHAR2,1500,,,
EXTN_ATTRIBUTE_CHAR049,VARCHAR2,1500,,,
EXTN_ATTRIBUTE_CHAR050,VARCHAR2,1500,,,
EXTN_ATTRIBUTE_CHAR051,VARCHAR2,1500,,,
EXTN_ATTRIBUTE_CHAR052,VARCHAR2,1500,,,
EXTN_ATTRIBUTE_CHAR053,VARCHAR2,1500,,,
EXTN_ATTRIBUTE_CHAR054,VARCHAR2,1500,,,
EXTN_ATTRIBUTE_CHAR055,VARCHAR2,1500,,,
EXTN_ATTRIBUTE_CHAR056,VARCHAR2,1500,,,
EXTN_ATTRIBUTE_CLOB003,CLOB,,,,
EXTN_ATTRIBUTE_CLOB004,CLOB,,,,
EXTN_ATTRIBUTE_TIMESTAMP013,TIMESTAMP,,,,
EXTN_ATTRIBUTE_TIMESTAMP014,TIMESTAMP,,,,
EXTN_ATTRIBUTE_TIMESTAMP015,TIMESTAMP,,,,
EXTN_ATTRIBUTE_NUMBER033,NUMBER,,,,
EXTN_ATTRIBUTE_NUMBER034,NUMBER,,,,
EXTN_ATTRIBUTE_NUMBER035,NUMBER,,,,
EXTN_ATTRIBUTE_NUMBER036,NUMBER,,,,
EXTN_ATTRIBUTE_NUMBER037,NUMBER,,,,
EXTN_ATTRIBUTE_NUMBER038,NUMBER,,,,
EXTN_ATTRIBUTE_NUMBER039,NUMBER,,,,
EXTN_ATTRIBUTE_NUMBER040,NUMBER,,,,
EXTN_ATTRIBUTE_CHAR057,VARCHAR2,1500,,,
EXTN_ATTRIBUTE_CHAR058,VARCHAR2,1500,,,
EXTN_ATTRIBUTE_CHAR059,VARCHAR2,1500,,,
