Name,Datatype,Length,Precision,Not-null,Status
EXTN_ATTRIBUTE_TIMESTAMP047,TIMESTAMP,,,,
EXTN_ATTRIBUTE_TIMESTAMP048,TIMESTAMP,,,,
EXTN_ATTRIBUTE_NUMBER121,NUMBER,,,,
EXTN_ATTRIBUTE_NUMBER122,NUMBER,,,,
EXTN_ATTRIBUTE_NUMBER123,NUMBER,,,,
EXTN_ATTRIBUTE_NUMBER124,NUMBER,,,,
EXTN_ATTRIBUTE_NUMBER125,NUMBER,,,,
EXTN_ATTRIBUTE_NUMBER126,NUMBER,,,,
EXTN_ATTRIBUTE_NUMBER127,NUMBER,,,,
EXTN_ATTRIBUTE_NUMBER128,NUMBER,,,,
EXTN_ATTRIBUTE_CHAR211,VARCHAR2,1500,,,
EXTN_ATTRIBUTE_CHAR212,VARCHAR2,1500,,,
EXTN_ATTRIBUTE_CHAR213,VARCHAR2,1500,,,
EXTN_ATTRIBUTE_CHAR214,VARCHAR2,1500,,,
EXTN_ATTRIBUTE_CHAR215,VARCHAR2,1500,,,
EXTN_ATTRIBUTE_CHAR216,VARCHAR2,1500,,,
EXTN_ATTRIBUTE_CHAR217,VARCHAR2,1500,,,
EXTN_ATTRIBUTE_CHAR218,VARCHAR2,1500,,,
EXTN_ATTRIBUTE_CHAR219,VARCHAR2,1500,,,
EXTN_ATTRIBUTE_CHAR220,VARCHAR2,1500,,,
EXTN_ATTRIBUTE_CHAR221,VARCHAR2,1500,,,
EXTN_ATTRIBUTE_CHAR222,VARCHAR2,1500,,,
EXTN_ATTRIBUTE_CHAR223,VARCHAR2,1500,,,
EXTN_ATTRIBUTE_CHAR224,VARCHAR2,1500,,,
EXTN_ATTRIBUTE_CLOB015,CLOB,,,,
EXTN_ATTRIBUTE_CLOB016,CLOB,,,,
EXTN_ATTRIBUTE_TIMESTAMP049,TIMESTAMP,,,,
EXTN_ATTRIBUTE_TIMESTAMP050,TIMESTAMP,,,,
EXTN_ATTRIBUTE_NUMBER129,NUMBER,,,,
EXTN_ATTRIBUTE_NUMBER130,NUMBER,,,,
EXTN_ATTRIBUTE_NUMBER131,NUMBER,,,,
EXTN_ATTRIBUTE_NUMBER132,NUMBER,,,,
EXTN_ATTRIBUTE_NUMBER133,NUMBER,,,,
EXTN_ATTRIBUTE_NUMBER134,NUMBER,,,,
EXTN_ATTRIBUTE_NUMBER135,NUMBER,,,,
EXTN_ATTRIBUTE_NUMBER136,NUMBER,,,,
EXTN_ATTRIBUTE_CHAR225,VARCHAR2,1500,,,
EXTN_ATTRIBUTE_CHAR226,VARCHAR2,1500,,,
EXTN_ATTRIBUTE_CHAR227,VARCHAR2,1500,,,
EXTN_ATTRIBUTE_CHAR228,VARCHAR2,1500,,,
EXTN_ATTRIBUTE_CHAR229,VARCHAR2,1500,,,
EXTN_ATTRIBUTE_CHAR230,VARCHAR2,1500,,,
EXTN_ATTRIBUTE_CHAR231,VARCHAR2,1500,,,
EXTN_ATTRIBUTE_CHAR232,VARCHAR2,1500,,,
EXTN_ATTRIBUTE_CHAR233,VARCHAR2,1500,,,
EXTN_ATTRIBUTE_CHAR234,VARCHAR2,1500,,,
EXTN_ATTRIBUTE_CHAR235,VARCHAR2,1500,,,
EXTN_ATTRIBUTE_CHAR236,VARCHAR2,1500,,,
EXTN_ATTRIBUTE_CHAR237,VARCHAR2,1500,,,
EXTN_ATTRIBUTE_CHAR238,VARCHAR2,1500,,,
EXTN_ATTRIBUTE_NUMBER137,NUMBER,,,,
EXTN_ATTRIBUTE_NUMBER138,NUMBER,,,,
EXTN_ATTRIBUTE_NUMBER139,NUMBER,,,,
EXTN_ATTRIBUTE_NUMBER140,NUMBER,,,,
EXTN_ATTRIBUTE_NUMBER141,NUMBER,,,,
EXTN_ATTRIBUTE_NUMBER142,NUMBER,,,,
EXTN_ATTRIBUTE_NUMBER143,NUMBER,,,,
EXTN_ATTRIBUTE_NUMBER144,NUMBER,,,,
EXTN_ATTRIBUTE_CHAR239,VARCHAR2,1500,,,
EXTN_ATTRIBUTE_CHAR240,VARCHAR2,1500,,,
EXTN_ATTRIBUTE_CHAR241,VARCHAR2,1500,,,
EXTN_ATTRIBUTE_CHAR242,VARCHAR2,1500,,,
EXTN_ATTRIBUTE_CHAR243,VARCHAR2,1500,,,
EXTN_ATTRIBUTE_CHAR244,VARCHAR2,1500,,,
EXTN_ATTRIBUTE_CHAR245,VARCHAR2,1500,,,
EXTN_ATTRIBUTE_CHAR246,VARCHAR2,1500,,,
EXTN_ATTRIBUTE_CHAR247,VARCHAR2,1500,,,
EXTN_ATTRIBUTE_CHAR248,VARCHAR2,1500,,,
EXTN_ATTRIBUTE_CHAR249,VARCHAR2,1500,,,
EXTN_ATTRIBUTE_CHAR250,VARCHAR2,1500,,,
EXTN_ATTRIBUTE_CHAR251,VARCHAR2,1500,,,
EXTN_ATTRIBUTE_CHAR252,VARCHAR2,1500,,,
EXTN_ATTRIBUTE_CLOB017,CLOB,,,,
EXTN_ATTRIBUTE_CLOB018,CLOB,,,,
EXTN_ATTRIBUTE_NUMBER145,NUMBER,,,,
EXTN_ATTRIBUTE_NUMBER146,NUMBER,,,,
EXTN_ATTRIBUTE_NUMBER147,NUMBER,,,,
EXTN_ATTRIBUTE_NUMBER148,NUMBER,,,,
EXTN_ATTRIBUTE_NUMBER149,NUMBER,,,,
EXTN_ATTRIBUTE_NUMBER150,NUMBER,,,,
EXTN_ATTRIBUTE_NUMBER151,NUMBER,,,,
EXTN_ATTRIBUTE_NUMBER152,NUMBER,,,,
EXTN_ATTRIBUTE_CHAR253,VARCHAR2,1500,,,
EXTN_ATTRIBUTE_CHAR254,VARCHAR2,1500,,,
EXTN_ATTRIBUTE_CHAR255,VARCHAR2,1500,,,
EXTN_ATTRIBUTE_CHAR256,VARCHAR2,1500,,,
EXTN_ATTRIBUTE_CHAR257,VARCHAR2,1500,,,
EXTN_ATTRIBUTE_CHAR258,VARCHAR2,1500,,,
EXTN_ATTRIBUTE_CHAR259,VARCHAR2,1500,,,
EXTN_ATTRIBUTE_CHAR260,VARCHAR2,1500,,,
EXTN_ATTRIBUTE_CHAR261,VARCHAR2,1500,,,
EXTN_ATTRIBUTE_CHAR262,VARCHAR2,1500,,,
EXTN_ATTRIBUTE_CHAR263,VARCHAR2,1500,,,
EXTN_ATTRIBUTE_CHAR264,VARCHAR2,1500,,,
EXTN_ATTRIBUTE_CHAR265,VARCHAR2,1500,,,
EXTN_ATTRIBUTE_CHAR266,VARCHAR2,1500,,,
EXTN_ATTRIBUTE_NUMBER153,NUMBER,,,,
EXTN_ATTRIBUTE_NUMBER154,NUMBER,,,,
EXTN_ATTRIBUTE_NUMBER155,NUMBER,,,,
EXTN_ATTRIBUTE_NUMBER156,NUMBER,,,,
EXTN_ATTRIBUTE_NUMBER157,NUMBER,,,,
EXTN_ATTRIBUTE_NUMBER158,NUMBER,,,,
EXTN_ATTRIBUTE_NUMBER159,NUMBER,,,,
EXTN_ATTRIBUTE_NUMBER160,NUMBER,,,,
EXTN_ATTRIBUTE_CHAR267,VARCHAR2,1500,,,
EXTN_ATTRIBUTE_CHAR268,VARCHAR2,1500,,,
EXTN_ATTRIBUTE_CHAR269,VARCHAR2,1500,,,
EXTN_ATTRIBUTE_CHAR270,VARCHAR2,1500,,,
EXTN_ATTRIBUTE_CHAR271,VARCHAR2,1500,,,
EXTN_ATTRIBUTE_CHAR272,VARCHAR2,1500,,,
EXTN_ATTRIBUTE_CHAR273,VARCHAR2,1500,,,
EXTN_ATTRIBUTE_CHAR274,VARCHAR2,1500,,,
EXTN_ATTRIBUTE_CHAR275,VARCHAR2,1500,,,
EXTN_ATTRIBUTE_CHAR276,VARCHAR2,1500,,,
EXTN_ATTRIBUTE_CHAR277,VARCHAR2,1500,,,
EXTN_ATTRIBUTE_CHAR278,VARCHAR2,1500,,,
EXTN_ATTRIBUTE_CHAR279,VARCHAR2,1500,,,
EXTN_ATTRIBUTE_CHAR280,VARCHAR2,1500,,,
EXTN_ATTRIBUTE_CLOB019,CLOB,,,,
EXTN_ATTRIBUTE_CLOB020,CLOB,,,,
EXTN_ATTRIBUTE_NUMBER161,NUMBER,,,,
EXTN_ATTRIBUTE_NUMBER162,NUMBER,,,,
EXTN_ATTRIBUTE_NUMBER163,NUMBER,,,,
EXTN_ATTRIBUTE_NUMBER164,NUMBER,,,,
EXTN_ATTRIBUTE_NUMBER165,NUMBER,,,,
EXTN_ATTRIBUTE_NUMBER166,NUMBER,,,,
EXTN_ATTRIBUTE_NUMBER167,NUMBER,,,,
EXTN_ATTRIBUTE_NUMBER168,NUMBER,,,,
EXTN_ATTRIBUTE_CHAR281,VARCHAR2,1500,,,
EXTN_ATTRIBUTE_CHAR282,VARCHAR2,1500,,,
EXTN_ATTRIBUTE_CHAR283,VARCHAR2,1500,,,
EXTN_ATTRIBUTE_CHAR284,VARCHAR2,1500,,,
EXTN_ATTRIBUTE_CHAR285,VARCHAR2,1500,,,
EXTN_ATTRIBUTE_CHAR286,VARCHAR2,1500,,,
EXTN_ATTRIBUTE_CHAR287,VARCHAR2,1500,,,
EXTN_ATTRIBUTE_CHAR288,VARCHAR2,1500,,,
EXTN_ATTRIBUTE_CHAR289,VARCHAR2,1500,,,
EXTN_ATTRIBUTE_CHAR290,VARCHAR2,1500,,,
EXTN_ATTRIBUTE_CHAR291,VARCHAR2,1500,,,
EXTN_ATTRIBUTE_CHAR292,VARCHAR2,1500,,,
EXTN_ATTRIBUTE_CHAR293,VARCHAR2,1500,,,
EXTN_ATTRIBUTE_CHAR294,VARCHAR2,1500,,,
EXTN_ATTRIBUTE_NUMBER169,NUMBER,,,,
EXTN_ATTRIBUTE_NUMBER170,NUMBER,,,,
EXTN_ATTRIBUTE_NUMBER171,NUMBER,,,,
EXTN_ATTRIBUTE_NUMBER172,NUMBER,,,,
EXTN_ATTRIBUTE_NUMBER173,NUMBER,,,,
EXTN_ATTRIBUTE_NUMBER174,NUMBER,,,,
EXTN_ATTRIBUTE_NUMBER175,NUMBER,,,,
EXTN_ATTRIBUTE_NUMBER176,NUMBER,,,,
EXTN_ATTRIBUTE_CHAR295,VARCHAR2,1500,,,
EXTN_ATTRIBUTE_CHAR296,VARCHAR2,1500,,,
EXTN_ATTRIBUTE_CHAR297,VARCHAR2,1500,,,
EXTN_ATTRIBUTE_CHAR298,VARCHAR2,1500,,,
EXTN_ATTRIBUTE_CHAR299,VARCHAR2,1500,,,
EXTN_ATTRIBUTE_CHAR300,VARCHAR2,1500,,,
EXTN_ATTRIBUTE_CHAR301,VARCHAR2,1500,,,
EXTN_ATTRIBUTE_CHAR302,VARCHAR2,1500,,,
EXTN_ATTRIBUTE_CHAR303,VARCHAR2,1500,,,
EXTN_ATTRIBUTE_CHAR304,VARCHAR2,1500,,,
EXTN_ATTRIBUTE_CHAR305,VARCHAR2,1500,,,
EXTN_ATTRIBUTE_CHAR306,VARCHAR2,1500,,,
EXTN_ATTRIBUTE_CHAR307,VARCHAR2,1500,,,
EXTN_ATTRIBUTE_CHAR308,VARCHAR2,1500,,,
EXTN_ATTRIBUTE_CLOB021,CLOB,,,,
EXTN_ATTRIBUTE_CLOB022,CLOB,,,,
EXTN_ATTRIBUTE_NUMBER177,NUMBER,,,,
EXTN_ATTRIBUTE_NUMBER178,NUMBER,,,,
EXTN_ATTRIBUTE_NUMBER179,NUMBER,,,,
EXTN_ATTRIBUTE_NUMBER180,NUMBER,,,,
EXTN_ATTRIBUTE_NUMBER181,NUMBER,,,,
EXTN_ATTRIBUTE_NUMBER182,NUMBER,,,,
EXTN_ATTRIBUTE_NUMBER183,NUMBER,,,,
EXTN_ATTRIBUTE_NUMBER184,NUMBER,,,,
EXTN_ATTRIBUTE_CHAR309,VARCHAR2,1500,,,
EXTN_ATTRIBUTE_CHAR310,VARCHAR2,1500,,,
EXTN_ATTRIBUTE_CHAR311,VARCHAR2,1500,,,
EXTN_ATTRIBUTE_CHAR312,VARCHAR2,1500,,,
EXTN_ATTRIBUTE_CHAR313,VARCHAR2,1500,,,
EXTN_ATTRIBUTE_CHAR314,VARCHAR2,1500,,,
EXTN_ATTRIBUTE_CHAR315,VARCHAR2,1500,,,
EXTN_ATTRIBUTE_CHAR316,VARCHAR2,1500,,,
EXTN_ATTRIBUTE_CHAR317,VARCHAR2,1500,,,
EXTN_ATTRIBUTE_CHAR318,VARCHAR2,1500,,,
EXTN_ATTRIBUTE_CHAR319,VARCHAR2,1500,,,
EXTN_ATTRIBUTE_CHAR320,VARCHAR2,1500,,,
EXTN_ATTRIBUTE_CHAR321,VARCHAR2,1500,,,
EXTN_ATTRIBUTE_CHAR322,VARCHAR2,1500,,,
EXTN_ATTRIBUTE_NUMBER185,NUMBER,,,,
EXTN_ATTRIBUTE_NUMBER186,NUMBER,,,,
EXTN_ATTRIBUTE_NUMBER187,NUMBER,,,,
EXTN_ATTRIBUTE_NUMBER188,NUMBER,,,,
EXTN_ATTRIBUTE_NUMBER189,NUMBER,,,,
EXTN_ATTRIBUTE_NUMBER190,NUMBER,,,,
EXTN_ATTRIBUTE_NUMBER191,NUMBER,,,,
EXTN_ATTRIBUTE_NUMBER192,NUMBER,,,,
EXTN_ATTRIBUTE_CHAR323,VARCHAR2,1500,,,
EXTN_ATTRIBUTE_CHAR324,VARCHAR2,1500,,,
EXTN_ATTRIBUTE_CHAR325,VARCHAR2,1500,,,
EXTN_ATTRIBUTE_CHAR326,VARCHAR2,1500,,,
EXTN_ATTRIBUTE_CHAR327,VARCHAR2,1500,,,
EXTN_ATTRIBUTE_CHAR328,VARCHAR2,1500,,,
EXTN_ATTRIBUTE_CHAR329,VARCHAR2,1500,,,
EXTN_ATTRIBUTE_CHAR330,VARCHAR2,1500,,,
EXTN_ATTRIBUTE_CHAR331,VARCHAR2,1500,,,
EXTN_ATTRIBUTE_CHAR332,VARCHAR2,1500,,,
EXTN_ATTRIBUTE_CHAR333,VARCHAR2,1500,,,
EXTN_ATTRIBUTE_CHAR334,VARCHAR2,1500,,,
EXTN_ATTRIBUTE_CHAR335,VARCHAR2,1500,,,
EXTN_ATTRIBUTE_CHAR336,VARCHAR2,1500,,,
EXTN_ATTRIBUTE_CLOB023,CLOB,,,,
EXTN_ATTRIBUTE_CLOB024,CLOB,,,,
EXTN_ATTRIBUTE_NUMBER193,NUMBER,,,,
EXTN_ATTRIBUTE_NUMBER194,NUMBER,,,,
EXTN_ATTRIBUTE_NUMBER195,NUMBER,,,,
EXTN_ATTRIBUTE_NUMBER196,NUMBER,,,,
EXTN_ATTRIBUTE_NUMBER197,NUMBER,,,,
EXTN_ATTRIBUTE_NUMBER198,NUMBER,,,,
EXTN_ATTRIBUTE_NUMBER199,NUMBER,,,,
EXTN_ATTRIBUTE_NUMBER200,NUMBER,,,,
EXTN_ATTRIBUTE_CHAR337,VARCHAR2,1500,,,
EXTN_ATTRIBUTE_CHAR338,VARCHAR2,1500,,,
EXTN_ATTRIBUTE_CHAR339,VARCHAR2,1500,,,
EXTN_ATTRIBUTE_CHAR340,VARCHAR2,1500,,,
EXTN_ATTRIBUTE_CHAR341,VARCHAR2,1500,,,
EXTN_ATTRIBUTE_CHAR342,VARCHAR2,1500,,,
EXTN_ATTRIBUTE_CHAR343,VARCHAR2,1500,,,
EXTN_ATTRIBUTE_CHAR344,VARCHAR2,1500,,,
EXTN_ATTRIBUTE_CHAR345,VARCHAR2,1500,,,
EXTN_ATTRIBUTE_CHAR346,VARCHAR2,1500,,,
EXTN_ATTRIBUTE_CHAR347,VARCHAR2,1500,,,
EXTN_ATTRIBUTE_CHAR348,VARCHAR2,1500,,,
EXTN_ATTRIBUTE_CHAR349,VARCHAR2,1500,,,
EXTN_ATTRIBUTE_CHAR350,VARCHAR2,1500,,,
EXTN_ATTRIBUTE_CLOB025,CLOB,,,,
CURRENCY_CODE,VARCHAR2,15,,,
CORP_CURRENCY_CODE,VARCHAR2,15,,,
CURCY_CONV_RATE_TYPE,VARCHAR2,30,,,
GROUP_NAME,VARCHAR2,360,,,
GROUP_TYPE,VARCHAR2,30,,,
ANNUAL_INCOME,NUMBER,,18,,
WEALTH_AMT,NUMBER,,,,
AVERAGE_AGE,NUMBER,,18,,
MEDIAN_AGE,NUMBER,,18,,
CHILD_0TO6_NUM,NUMBER,,18,,
CHILD_7TO12_NUM,NUMBER,,18,,
CHILD_13TO18_NUM,NUMBER,,18,,
DEPENDENTS_NUM,NUMBER,,18,,
ANNUAL_EXPENSES,NUMBER,,18,,
ACTION_CODE,VARCHAR2,30,,,
IMPORT_STATUS_CODE,VARCHAR2,30,,,
USER_GUID,VARCHAR2,64,,,
LOAD_REQUEST_ID,NUMBER,,18,,
PARTY_DELETE_FLAG,VARCHAR2,1,,,
SOURCE_SYSTEM_LAST_UPD_DATE,TIMESTAMP,,,,
SALES_BUYING_ROLE_CODE,VARCHAR2,30,,,
SALES_AFFINITY_CODE,VARCHAR2,30,,,
DEPARTMENT_CODE,VARCHAR2,30,,,
DEPARTMENT,VARCHAR2,60,,,
JOB_TITLE,VARCHAR2,100,,,
JOB_TITLE_CODE,VARCHAR2,30,,,
DO_NOT_CALL_FLAG,VARCHAR2,1,,,
DO_NOT_MAIL_FLAG,VARCHAR2,1,,,
DO_NOT_EMAIL_FLAG,VARCHAR2,1,,,
DO_NOT_CONTACT_FLAG,VARCHAR2,1,,,
LAST_CONTACT_DATE,TIMESTAMP,,,,
PREFERRED_CONTACT_METHOD,VARCHAR2,30,,,
BANK_CODE,VARCHAR2,30,,,
BRANCH_CODE,VARCHAR2,30,,,
BUSINESS_REPORT,CLOB,,,,
LAST_KNOWN_GPS,VARCHAR2,60,,,
DB_RATING,VARCHAR2,5,,,
INTERNAL_FLAG,VARCHAR2,1,,,
TRADING_PARTNER_IDENTIFIER,VARCHAR2,30,,,
GROUP_SIZE,NUMBER,,18,,
DATA_CLOUD_STATUS,VARCHAR2,30,,,
FILE_NAME_SYSTASK_ID,NUMBER,,18,,
SALES_PROFILE_TYPE,VARCHAR2,30,,,
SALES_PROFILE_STATUS,VARCHAR2,30,,,
NAMED_FLAG,VARCHAR2,1,,,
LAST_ASSIGNED_DATE,DATE,,,,
OWNER_PARTY_ID,NUMBER,,18,,
OWNER_PARTY_NUMBER,VARCHAR2,30,,,
OWNER_ORIG_SYSTEM,VARCHAR2,30,,,
OWNER_ORIG_SYSTEM_REFERENCE,VARCHAR2,240,,,
CONTACT_ROLE,VARCHAR2,60,,,
REGISTRATION_STATUS,VARCHAR2,30,,,
OWNER_EMAIL_ADDRESS,VARCHAR2,320,,,
